YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/fat_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 09:38:27 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3489343be91000b, negotiated timeout = 90000
 30 sec: 254589 operations; 24918.18 current ops/sec; [INSERT AverageLatency(us)=1650.57] [READ AverageLatency(us)=7857.5] 
 40 sec: 670786 operations; 41611.38 current ops/sec; [INSERT AverageLatency(us)=150.36] [READ AverageLatency(us)=2530.79] 
 50 sec: 899163 operations; 22835.42 current ops/sec; [INSERT AverageLatency(us)=206.69] [READ AverageLatency(us)=1513.81] 
 60 sec: 1008251 operations; 10902.26 current ops/sec; [INSERT AverageLatency(us)=2332.05] [READ AverageLatency(us)=1701.3] 
 70 sec: 1161121 operations; 15285.47 current ops/sec; [INSERT AverageLatency(us)=20.13] [READ AverageLatency(us)=1250.87] 
 80 sec: 1183161 operations; 2204 current ops/sec; [INSERT AverageLatency(us)=20209.83] [READ AverageLatency(us)=1133.57] 
 90 sec: 1204806 operations; 2164.28 current ops/sec; [INSERT AverageLatency(us)=2889.45] [READ AverageLatency(us)=1214.56] 
 100 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:39:52 INFO client.AsyncProcess: #11, table=usertable, attempt=10/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10014 ms, replay 2436 ops.
[READ], 445, 2
[READ], 446, 1
[READ], 447, 1
[READ], 448, 0
[READ], 449, 1
[READ], 450, 0
[READ], 451, 7
[READ], 452, 2
[READ], 453, 1
[READ], 454, 2
[READ], 455, 6
[READ], 456, 0
[READ], 457, 1
[READ], 458, 3
[READ], 459, 2
[READ], 460, 0
[READ], 461, 1
[READ], 462, 4
[READ], 463, 9
[READ], 464, 3
[READ], 465, 2
[READ], 466, 1
[READ], 467, 0
[READ], 468, 4
[READ], 469, 4
[READ], 470, 5
[READ], 471, 5
[READ], 472, 2
[READ], 473, 1
[READ], 474, 5
[READ], 475, 7
[READ], 476, 2
[READ], 477, 1
[READ], 478, 0
[READ], 479, 0
[READ], 480, 0
[READ], 481, 0
[READ], 482, 4
[READ], 483, 6
[READ], 484, 3
[READ], 485, 2
[READ], 486, 0
[READ], 487, 0
[READ], 488, 0
[READ], 489, 0
[READ], 490, 0
[READ], 491, 0
[READ], 492, 1
[READ], 493, 6
[READ], 494, 2
[READ], 495, 1
[READ], 496, 0
[READ], 497, 3
[READ], 498, 5
[READ], 499, 11
[READ], 500, 6
[READ], 501, 2
[READ], 502, 2
[READ], 503, 1
[READ], 504, 4
[READ], 505, 7
[READ], 506, 2
[READ], 507, 1
[READ], 508, 1
[READ], 509, 3
[READ], 510, 4
[READ], 511, 0
[READ], 512, 1
[READ], 513, 2
[READ], 514, 4
[READ], 515, 2
[READ], 516, 4
[READ], 517, 2
[READ], 518, 2
[READ], 519, 1
[READ], 520, 0
[READ], 521, 0
[READ], 522, 0
[READ], 523, 0
[READ], 524, 1
[READ], 525, 1
[READ], 526, 1
[READ], 527, 4
[READ], 528, 9
[READ], 529, 0
[READ], 530, 5
[READ], 531, 4
[READ], 532, 4
[READ], 533, 2
[READ], 534, 1
[READ], 535, 0
[READ], 536, 0
[READ], 537, 0
[READ], 538, 1
[READ], 539, 3
[READ], 540, 0
[READ], 541, 0
[READ], 542, 0
[READ], 543, 2
[READ], 544, 4
[READ], 545, 5
[READ], 546, 3
[READ], 547, 2
[READ], 548, 1
[READ], 549, 2
[READ], 550, 3
[READ], 551, 2
[READ], 552, 8
[READ], 553, 3
[READ], 554, 14
[READ], 555, 6
[READ], 556, 3
[READ], 557, 3
[READ], 558, 6
[READ], 559, 1
[READ], 560, 0
[READ], 561, 1
[READ], 562, 1
[READ], 563, 5
[READ], 564, 7
[READ], 565, 9
[READ], 566, 1
[READ], 567, 5
[READ], 568, 11
[READ], 569, 7
[READ], 570, 0
[READ], 571, 1
[READ], 572, 0
[READ], 573, 0
[READ], 574, 1
[READ], 575, 0
[READ], 576, 0
[READ], 577, 1
[READ], 578, 0
[READ], 579, 2
[READ], 580, 0
[READ], 581, 1
[READ], 582, 0
[READ], 583, 3
[READ], 584, 15
[READ], 585, 2
[READ], 586, 0
[READ], 587, 0
[READ], 588, 1
[READ], 589, 0
[READ], 590, 0
[READ], 591, 0
[READ], 592, 0
[READ], 593, 2
[READ], 594, 3
[READ], 595, 14
[READ], 596, 7
[READ], 597, 8
[READ], 598, 2
[READ], 599, 4
[READ], 600, 2
[READ], 601, 0
[READ], 602, 0
[READ], 603, 0
[READ], 604, 0
[READ], 605, 0
[READ], 606, 0
[READ], 607, 2
[READ], 608, 1
[READ], 609, 3
[READ], 610, 1
[READ], 611, 7
[READ], 612, 1
[READ], 613, 4
[READ], 614, 4
[READ], 615, 1
[READ], 616, 1
[READ], 617, 0
[READ], 618, 0
[READ], 619, 0
[READ], 620, 2
[READ], 621, 6
[READ], 622, 8
[READ], 623, 4
[READ], 624, 7
[READ], 625, 4
[READ], 626, 3
[READ], 627, 3
[READ], 628, 0
[READ], 629, 1
[READ], 630, 0
[READ], 631, 1
[READ], 632, 1
[READ], 633, 2
[READ], 634, 4
[READ], 635, 2
[READ], 636, 5
[READ], 637, 1
[READ], 638, 1
[READ], 639, 0
[READ], 640, 1
[READ], 641, 1
[READ], 642, 1
[READ], 643, 0
[READ], 644, 0
[READ], 645, 0
[READ], 646, 1
[READ], 647, 2
[READ], 648, 1
[READ], 649, 0
[READ], 650, 1
[READ], 651, 0
[READ], 652, 0
[READ], 653, 0
[READ], 654, 0
[READ], 655, 0
[READ], 656, 1
[READ], 657, 0
[READ], 658, 0
[READ], 659, 0
[READ], 660, 0
[READ], 661, 1
[READ], 662, 0
[READ], 663, 0
[READ], 664, 0
[READ], 665, 0
[READ], 666, 0
[READ], 667, 0
[READ], 668, 0
[READ], 669, 0
[READ], 670, 0
[READ], 671, 4
[READ], 672, 7
[READ], 673, 7
[READ], 674, 1
[READ], 675, 0
[READ], 676, 0
[READ], 677, 0
[READ], 678, 0
[READ], 679, 0
[READ], 680, 3
[READ], 681, 0
[READ], 682, 1
[READ], 683, 4
[READ], 684, 2
[READ], 685, 1
[READ], 686, 3
[READ], 687, 1
[READ], 688, 0
[READ], 689, 1
[READ], 690, 0
[READ], 691, 3
[READ], 692, 4
[READ], 693, 7
[READ], 694, 4
[READ], 695, 2
[READ], 696, 3
[READ], 697, 2
[READ], 698, 5
[READ], 699, 0
[READ], 700, 1
[READ], 701, 4
[READ], 702, 6
[READ], 703, 2
[READ], 704, 0
[READ], 705, 1
[READ], 706, 0
[READ], 707, 0
[READ], 708, 0
[READ], 709, 0
[READ], 710, 0
[READ], 711, 3
[READ], 712, 8
[READ], 713, 2
[READ], 714, 1
[READ], 715, 2
[READ], 716, 0
[READ], 717, 0
[READ], 718, 1
[READ], 719, 3
[READ], 720, 3
[READ], 721, 14
[READ], 722, 1
[READ], 723, 1
[READ], 724, 1
[READ], 725, 0
[READ], 726, 3
[READ], 727, 5
[READ], 728, 3
[READ], 729, 4
[READ], 730, 1
[READ], 731, 1
[READ], 732, 3
[READ], 733, 3
[READ], 734, 0
[READ], 735, 0
[READ], 736, 0
[READ], 737, 3
[READ], 738, 1
[READ], 739, 1
[READ], 740, 0
[READ], 741, 0
[READ], 742, 8
[READ], 743, 3
[READ], 744, 3
[READ], 745, 1
[READ], 746, 2
[READ], 747, 1
[READ], 748, 1
[READ], 749, 7
[READ], 750, 2
[READ], 751, 4
[READ], 752, 3
[READ], 753, 2
[READ], 754, 0
[READ], 755, 1
[READ], 756, 0
[READ], 757, 0
[READ], 758, 0
[READ], 759, 0
[READ], 760, 1
[READ], 761, 1
[READ], 762, 1
[READ], 763, 0
[READ], 764, 0
[READ], 765, 0
[READ], 766, 1
[READ], 767, 2
[READ], 768, 1
[READ], 769, 6
[READ], 770, 1
[READ], 771, 0
[READ], 772, 4
[READ], 773, 5
[READ], 774, 1
[READ], 775, 7
[READ], 776, 6
[READ], 777, 2
[READ], 778, 0
[READ], 779, 1
[READ], 780, 3
[READ], 781, 1
[READ], 782, 3
[READ], 783, 3
[READ], 784, 0
[READ], 785, 0
[READ], 786, 0
[READ], 787, 0
[READ], 788, 1
[READ], 789, 0
[READ], 790, 0
[READ], 791, 2
[READ], 792, 2
[READ], 793, 6
[READ], 794, 8
[READ], 795, 7
[READ], 796, 1
[READ], 797, 2
[READ], 798, 3
[READ], 799, 0
[READ], 800, 0
[READ], 801, 1
[READ], 802, 1
[READ], 803, 0
[READ], 804, 0
[READ], 805, 3
[READ], 806, 1
[READ], 807, 2
[READ], 808, 1
[READ], 809, 3
[READ], 810, 2
[READ], 811, 14
[READ], 812, 7
[READ], 813, 11
[READ], 814, 8
[READ], 815, 0
[READ], 816, 2
[READ], 817, 1
[READ], 818, 1
[READ], 819, 1
[READ], 820, 3
[READ], 821, 1
[READ], 822, 0
[READ], 823, 0
[READ], 824, 3
[READ], 825, 6
[READ], 826, 8
[READ], 827, 5
[READ], 828, 1
[READ], 829, 0
[READ], 830, 0
[READ], 831, 0
[READ], 832, 0
[READ], 833, 2
[READ], 834, 3
[READ], 835, 8
[READ], 836, 5
[READ], 837, 3
[READ], 838, 1
[READ], 839, 3
[READ], 840, 2
[READ], 841, 5
[READ], 842, 10
[READ], 843, 6
[READ], 844, 1
[READ], 845, 3
[READ], 846, 8
[READ], 847, 5
[READ], 848, 3
[READ], 849, 1
[READ], 850, 0
[READ], 851, 1
[READ], 852, 0
[READ], 853, 1
[READ], 854, 4
[READ], 855, 11
[READ], 856, 14
[READ], 857, 16
[READ], 858, 12
[READ], 859, 5
[READ], 860, 5
[READ], 861, 6
[READ], 862, 13
[READ], 863, 7
[READ], 864, 10
[READ], 865, 3
[READ], 866, 4
[READ], 867, 14
[READ], 868, 4
[READ], 869, 2
[READ], 870, 4
[READ], 871, 10
[READ], 872, 4
[READ], 873, 3
[READ], 874, 3
[READ], 875, 0
[READ], 876, 1
[READ], 877, 2
[READ], 878, 0
[READ], 879, 3
[READ], 880, 5
[READ], 881, 6
[READ], 882, 6
[READ], 883, 5
[READ], 884, 5
[READ], 885, 3
[READ], 886, 9
[READ], 887, 2
[READ], 888, 2
[READ], 889, 2
[READ], 890, 4
[READ], 891, 3
[READ], 892, 6
[READ], 893, 8
[READ], 894, 1
[READ], 895, 6
[READ], 896, 3
[READ], 897, 2
[READ], 898, 1
[READ], 899, 1
[READ], 900, 2
[READ], 901, 5
[READ], 902, 7
[READ], 903, 4
[READ], 904, 15
[READ], 905, 11
[READ], 906, 12
[READ], 907, 4
[READ], 908, 12
[READ], 909, 23
[READ], 910, 4
[READ], 911, 6
[READ], 912, 1
[READ], 913, 3
[READ], 914, 3
[READ], 915, 7
[READ], 916, 2
[READ], 917, 3
[READ], 918, 4
[READ], 919, 0
[READ], 920, 2
[READ], 921, 3
[READ], 922, 5
[READ], 923, 13
[READ], 924, 11
[READ], 925, 12
[READ], 926, 8
[READ], 927, 9
[READ], 928, 3
[READ], 929, 4
[READ], 930, 0
[READ], 931, 5
[READ], 932, 3
[READ], 933, 1
[READ], 934, 2
[READ], 935, 1
[READ], 936, 1
[READ], 937, 7
[READ], 938, 6
[READ], 939, 8
[READ], 940, 3
[READ], 941, 2
[READ], 942, 2
[READ], 943, 2
[READ], 944, 4
[READ], 945, 6
[READ], 946, 11
[READ], 947, 14
[READ], 948, 13
[READ], 949, 14
[READ], 950, 5
[READ], 951, 3
[READ], 952, 5
[READ], 953, 8
[READ], 954, 2
[READ], 955, 5
[READ], 956, 2
[READ], 957, 3
[READ], 958, 4
[READ], 959, 1
[READ], 960, 0
[READ], 961, 2
[READ], 962, 7
[READ], 963, 1
[READ], 964, 3
[READ], 965, 2
[READ], 966, 1
[READ], 967, 6
[READ], 968, 9
[READ], 969, 2
[READ], 970, 4
[READ], 971, 9
[READ], 972, 9
[READ], 973, 10
[READ], 974, 5
[READ], 975, 10
[READ], 976, 14
[READ], 977, 4
[READ], 978, 2
[READ], 979, 7
[READ], 980, 9
[READ], 981, 7
[READ], 982, 8
[READ], 983, 6
[READ], 984, 8
[READ], 985, 6
[READ], 986, 7
[READ], 987, 9
[READ], 988, 4
[READ], 989, 6
[READ], 990, 8
[READ], 991, 2
[READ], 992, 2
[READ], 993, 0
[READ], 994, 5
[READ], 995, 6
[READ], 996, 1
[READ], 997, 0
[READ], 998, 0
[READ], 999, 4
[READ], >1000, 3459
[CLEANUP], Operations, 20
[CLEANUP], AverageLatency(us), 1.172639495E7
[CLEANUP], MinLatency(us), 94404
[CLEANUP], MaxLatency(us), 39732652
[CLEANUP], 0, 0
[CLEANUP], 1, 0
[CLEANUP], 2, 0
[CLEANUP], 3, 0
[CLEANUP], 4, 0
[CLEANUP], 5, 0
[CLEANUP], 6, 0
[CLEANUP], 7, 0
[CLEANUP], 8, 0
[CLEANUP], 9, 0
[CLEANUP], 10, 0
[CLEANUP], 11, 0
[CLEANUP], 12, 0
[CLEANUP], 13, 0
[CLEANUP], 14, 0
[CLEANUP], 15, 0
[CLEANUP], 16, 0
[CLEANUP], 17, 0
[CLEANUP], 18, 0
[CLEANUP], 19, 0
[CLEANUP], 20, 0
[CLEANUP], 21, 0
[CLEANUP], 22, 0
[CLEANUP], 23, 0
[CLEANUP], 24, 0
[CLEANUP], 25, 0
[CLEANUP], 26, 0
[CLEANUP], 27, 0
[CLEANUP], 28, 0
[CLEANUP], 29, 0
[CLEANUP], 30, 0
[CLEANUP], 31, 0
[CLEANUP], 32, 0
[CLEANUP], 33, 0
[CLEANUP], 34, 0
[CLEANUP], 35, 0
[CLEANUP], 36, 0
[CLEANUP], 37, 0
[CLEANUP], 38, 0
[CLEANUP], 39, 0
[CLEANUP], 40, 0
[CLEANUP], 41, 0
[CLEANUP], 42, 0
[CLEANUP], 43, 0
[CLEANUP], 44, 0
[CLEANUP], 45, 0
[CLEANUP], 46, 0
[CLEANUP], 47, 0
[CLEANUP], 48, 0
[CLEANUP], 49, 0
[CLEANUP], 50, 0
[CLEANUP], 51, 0
[CLEANUP], 52, 0
[CLEANUP], 53, 0
[CLEANUP], 54, 0
[CLEANUP], 55, 0
[CLEANUP], 56, 0
[CLEANUP], 57, 0
[CLEANUP], 58, 0
[CLEANUP], 59, 0
[CLEANUP], 60, 0
[CLEANUP], 61, 0
[CLEANUP], 62, 0
[CLEANUP], 63, 0
[CLEANUP], 64, 0
[CLEANUP], 65, 0
[CLEANUP], 66, 0
[CLEANUP], 67, 0
[CLEANUP], 68, 0
[CLEANUP], 69, 0
[CLEANUP], 70, 0
[CLEANUP], 71, 0
[CLEANUP], 72, 0
[CLEANUP], 73, 0
[CLEANUP], 74, 0
[CLEANUP], 75, 0
[CLEANUP], 76, 0
[CLEANUP], 77, 0
[CLEANUP], 78, 0
[CLEANUP], 79, 0
[CLEANUP], 80, 0
[CLEANUP], 81, 0
[CLEANUP], 82, 0
[CLEANUP], 83, 0
[CLEANUP], 84, 0
[CLEANUP], 85, 0
[CLEANUP], 86, 0
[CLEANUP], 87, 0
[CLEANUP], 88, 0
[CLEANUP], 89, 0
[CLEANUP], 90, 0
[CLEANUP], 91, 0
[CLEANUP], 92, 0
[CLEANUP], 93, 0
[CLEANUP], 94, 1
[CLEANUP], 95, 0
[CLEANUP], 96, 0
[CLEANUP], 97, 0
[CLEANUP], 98, 0
[CLEANUP], 99, 0
[CLEANUP], 100, 0
[CLEANUP], 101, 0
[CLEANUP], 102, 0
[CLEANUP], 103, 0
[CLEANUP], 104, 0
[CLEANUP], 105, 0
[CLEANUP], 106, 0
[CLEANUP], 107, 0
[CLEANUP], 108, 0
[CLEANUP], 109, 0
[CLEANUP], 110, 0
[CLEANUP], 111, 0
[CLEANUP], 112, 0
[CLEANUP], 113, 0
[CLEANUP], 114, 0
[CLEANUP], 115, 0
[CLEANUP], 116, 0
[CLEANUP], 117, 0
[CLEANUP], 118, 0
[CLEANUP], 119, 0
[CLEANUP], 120, 0
[CLEANUP], 121, 0
[CLEANUP], 122, 0
[CLEANUP], 123, 0
[CLEANUP], 124, 0
[CLEANUP], 125, 0
[CLEANUP], 126, 0
[CLEANUP], 127, 0
[CLEANUP], 128, 0
[CLEANUP], 129, 0
[CLEANUP], 130, 0
[CLEANUP], 131, 0
[CLEANUP], 132, 0
[CLEANUP], 133, 0
[CLEANUP], 134, 0
[CLEANUP], 135, 0
[CLEANUP], 136, 0
[CLEANUP], 137, 0
[CLEANUP], 138, 0
[CLEANUP], 139, 0
[CLEANUP], 140, 0
[CLEANUP], 141, 0
[CLEANUP], 142, 0
[CLEANUP], 143, 0
[CLEANUP], 144, 0
[CLEANUP], 145, 0
[CLEANUP], 146, 0
[CLEANUP], 147, 0
[CLEANUP], 148, 0
[CLEANUP], 149, 0
[CLEANUP], 150, 0
[CLEANUP], 151, 0
[CLEANUP], 152, 0
[CLEANUP], 153, 0
[CLEANUP], 154, 0
[CLEANUP], 155, 0
[CLEANUP], 156, 0
[CLEANUP], 157, 0
[CLEANUP], 158, 0
[CLEANUP], 159, 0
[CLEANUP], 160, 0
[CLEANUP], 161, 0
[CLEANUP], 162, 0
[CLEANUP], 163, 0
[CLEANUP], 164, 0
[CLEANUP], 165, 0
[CLEANUP], 166, 0
[CLEANUP], 167, 0
[CLEANUP], 168, 0
[CLEANUP], 169, 0
[CLEANUP], 170, 0
[CLEANUP], 171, 0
[CLEANUP], 172, 0
[CLEANUP], 173, 0
[CLEANUP], 174, 0
[CLEANUP], 175, 0
[CLEANUP], 176, 0
[CLEANUP], 177, 0
[CLEANUP], 178, 0
[CLEANUP], 179, 0
[CLEANUP], 180, 0
[CLEANUP], 181, 0
[CLEANUP], 182, 0
[CLEANUP], 183, 0
[CLEANUP], 184, 0
[CLEANUP], 185, 0
[CLEANUP], 186, 0
[CLEANUP], 187, 0
[CLEANUP], 188, 0
[CLEANUP], 189, 0
[CLEANUP], 190, 0
[CLEANUP], 191, 0
[CLEANUP], 192, 0
[CLEANUP], 193, 0
[CLEANUP], 194, 0
[CLEANUP], 195, 0
[CLEANUP], 196, 0
[CLEANUP], 197, 0
[CLEANUP], 198, 0
[CLEANUP], 199, 0
[CLEANUP], 200, 0
[CLEANUP], 201, 0
[CLEANUP], 202, 0
[CLEANUP], 203, 0
[CLEANUP], 204, 0
[CLEANUP], 205, 0
[CLEANUP], 206, 0
[CLEANUP], 207, 0
[CLEANUP], 208, 0
[CLEANUP], 209, 0
[CLEANUP], 210, 0
[CLEANUP], 211, 0
[CLEANUP], 212, 0
[CLEANUP], 213, 0
[CLEANUP], 214, 0
[CLEANUP], 215, 0
[CLEANUP], 216, 0
[CLEANUP], 217, 0
[CLEANUP], 218, 0
[CLEANUP], 219, 0
[CLEANUP], 220, 0
[CLEANUP], 221, 0
[CLEANUP], 222, 0
[CLEANUP], 223, 0
[CLEANUP], 224, 0
[CLEANUP], 225, 0
[CLEANUP], 226, 0
[CLEANUP], 227, 0
[CLEANUP], 228, 0
[CLEANUP], 229, 0
[CLEANUP], 230, 0
[CLEANUP], 231, 0
[CLEANUP], 232, 0
[CLEANUP], 233, 0
[CLEANUP], 234, 1
[CLEANUP], 235, 0
[CLEANUP], 236, 0
[CLEANUP], 237, 0
[CLEANUP], 238, 0
[CLEANUP], 239, 0
[CLEANUP], 240, 0
[CLEANUP], 241, 0
[CLEANUP], 242, 0
[CLEANUP], 243, 0
[CLEANUP], 244, 0
[CLEANUP], 245, 0
[CLEANUP], 246, 0
[CLEANUP], 247, 0
[CLEANUP], 248, 0
[CLEANUP], 249, 0
[CLEANUP], 250, 0
[CLEANUP], 251, 0
[CLEANUP], 252, 0
[CLEANUP], 253, 0
[CLEANUP], 254, 0
[CLEANUP], 255, 0
[CLEANUP], 256, 0
[CLEANUP], 257, 0
[CLEANUP], 258, 0
[CLEANUP], 259, 0
[CLEANUP], 260, 0
[CLEANUP], 261, 0
[CLEANUP], 262, 0
[CLEANUP], 263, 0
[CLEANUP], 264, 0
[CLEANUP], 265, 0
[CLEANUP], 266, 0
[CLEANUP], 267, 0
[CLEANUP], 268, 0
[CLEANUP], 269, 0
[CLEANUP], 270, 0
[CLEANUP], 271, 0
[CLEANUP], 272, 0
[CLEANUP], 273, 0
[CLEANUP], 274, 0
[CLEANUP], 275, 0
[CLEANUP], 276, 0
[CLEANUP], 277, 0
[CLEANUP], 278, 0
[CLEANUP], 279, 0
[CLEANUP], 280, 0
[CLEANUP], 281, 0
[CLEANUP], 282, 0
[CLEANUP], 283, 0
[CLEANUP], 284, 0
[CLEANUP], 285, 0
[CLEANUP], 286, 0
[CLEANUP], 287, 0
[CLEANUP], 288, 0
[CLEANUP], 289, 0
[CLEANUP], 290, 0
[CLEANUP], 291, 0
[CLEANUP], 292, 0
[CLEANUP], 293, 0
[CLEANUP], 294, 0
[CLEANUP], 295, 0
[CLEANUP], 296, 0
[CLEANUP], 297, 0
[CLEANUP], 298, 0
[CLEANUP], 299, 0
[CLEANUP], 300, 0
[CLEANUP], 301, 0
[CLEANUP], 302, 0
[CLEANUP], 303, 0
[CLEANUP], 304, 0
[CLEANUP], 305, 0
[CLEANUP], 306, 0
[CLEANUP], 307, 0
[CLEANUP], 308, 0
[CLEANUP], 309, 0
[CLEANUP], 310, 0
[CLEANUP], 311, 0
[CLEANUP], 312, 0
[CLEANUP], 313, 0
[CLEANUP], 314, 0
[CLEANUP], 315, 0
[CLEANUP], 316, 0
[CLEANUP], 317, 0
[CLEANUP], 318, 0
[CLEANUP], 319, 0
[CLEANUP], 320, 0
[CLEANUP], 321, 0
[CLEANUP], 322, 0
[CLEANUP], 323, 0
[CLEANUP], 324, 0
[CLEANUP], 325, 0
[CLEANUP], 326, 0
[CLEANUP], 327, 0
[CLEANUP], 328, 0
[CLEANUP], 329, 0
[CLEANUP], 330, 0
[CLEANUP], 331, 0
[CLEANUP], 332, 0
[CLEANUP], 333, 0
[CLEANUP], 334, 0
[CLEANUP], 335, 0
[CLEANUP], 336, 0
[CLEANUP], 337, 0
[CLEANUP], 338, 0
[CLEANUP], 339, 0
[CLEANUP], 340, 0
[CLEANUP], 341, 0
[CLEANUP], 342, 0
[CLEANUP], 343, 0
[CLEANUP], 344, 0
[CLEANUP], 345, 0
[CLEANUP], 346, 0
[CLEANUP], 347, 0
[CLEANUP], 348, 0
[CLEANUP], 349, 0
[CLEANUP], 350, 0
[CLEANUP], 351, 0
[CLEANUP], 352, 0
[CLEANUP], 353, 0
[CLEANUP], 354, 0
[CLEANUP], 355, 0
[CLEANUP], 356, 0
[CLEANUP], 357, 0
[CLEANUP], 358, 0
[CLEANUP], 359, 0
[CLEANUP], 360, 0
[CLEANUP], 361, 0
[CLEANUP], 362, 0
[CLEANUP], 363, 0
[CLEANUP], 364, 0
[CLEANUP], 365, 0
[CLEANUP], 366, 0
[CLEANUP], 367, 0
[CLEANUP], 368, 0
[CLEANUP], 369, 0
[CLEANUP], 370, 0
[CLEANUP], 371, 0
[CLEANUP], 372, 0
[CLEANUP], 373, 0
[CLEANUP], 374, 0
[CLEANUP], 375, 0
[CLEANUP], 376, 0
[CLEANUP], 377, 0
[CLEANUP], 378, 0
[CLEANUP], 379, 0
[CLEANUP], 380, 0
[CLEANUP], 381, 0
[CLEANUP], 382, 0
[CLEANUP], 383, 0
[CLEANUP], 384, 0
[CLEANUP], 385, 0
[CLEANUP], 386, 0
[CLEANUP], 387, 0
[CLEANUP], 388, 0
[CLEANUP], 389, 0
[CLEANUP], 390, 0
[CLEANUP], 391, 0
[CLEANUP], 392, 0
[CLEANUP], 393, 0
[CLEANUP], 394, 0
[CLEANUP], 395, 0
[CLEANUP], 396, 0
[CLEANUP], 397, 0
[CLEANUP], 398, 0
[CLEANUP], 399, 0
